labels,words,scores
Sprung,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Lehre,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Generation,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Gedanke,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Rückstand,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Fortbewegung,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Jungtier,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Rest,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Körper,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9704317212104797
Maß,"Xml-format, Rdf-format, Format, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz",0.9466038431440081
Bewegung,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz, Spezialfall, Fall",0.9198852862630572
Rechner,"Speichermedium, Telemedium, Medium, Peer-to-peer-netzwerk, Netzwerk",0.916897177696228
Vorstellung,"Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Abfragesprache, Speichermedium, Telemedium, Medium, Typbegriff, Begriff, Verfahren, Code",0.9126975260704402
Vermögen,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Datenbank-)abfragesprache, Abfragesprache, Datumenfeld, Feld",0.8992042731155049
Varietät,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Datenbank-)abfragesprache, Abfragesprache",0.8933908169468244
Kommunikationsmittel,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Datenbank-)abfragesprache, Abfragesprache",0.8933908169468244
Sprachfamilie,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Datenbank-)abfragesprache, Abfragesprache",0.8933908169468244
Zusammensetzen,"Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Modell, Verteilung, Satz, Datumenstruktur, Struktur, Code",0.8923686420246636
Statistik,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Tabelle, Datenbanktabelle",0.8913510143756866
Begriff,"Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Information, Datenbank-)abfragesprache, Abfragesprache, Speichermedium, Telemedium, Medium, Typbegriff, Dta-verfahren, Verfahren, Ascii-code, Code",0.8799914636061742
Muster,"Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Form, Datumenmenge, Dokumentmenge, Menge, Medium, Teil, Struktur, Objektklasse, Klasse, Zustand, Verarbeitung, Bestand, Fall, Verfahren, Gruppe, Zweck, Typ",0.8715299996006958
Aussehen,"Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Information, Lastenverteilung, Lastverteilung, Verteilung, Abfragesprache, Protokoll, Datumensatz, Satz, Datumenstruktur, Struktur, Klasse, Liste, Paket, Ascii-code, Code",0.8703419969924566
Zusammensetzung,"Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Information, Lastenverteilung, Lastverteilung, Verteilung, Abfragesprache, Protokoll, Datumensatz, Satz, Datumenstruktur, Struktur, Klasse, Liste, Paket, Ascii-code, Code",0.8703419969924566
Tabelle,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Datenbanktabelle",0.869103686677085
Sprache,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Datenbank-)abfragesprache, Abfragesprache",0.866035204912935
Zusammenstellung,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Tabelle, Programmpaket, Paket, Datenbanktabelle",0.8637265872496825
Mathematik,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Tabelle, Datumenfeld, Feld, Datensatzbegrenzung, Fremdschlüsselbegrenzung, Datenbanktabelle",0.858411373214283
Computerprogramm,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server",0.8518175658854571
Computer,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server",0.8518175658854571
Server,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server",0.837295508926565
Gefüge,"Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Abhängigkeitsinformation, Internet-information, Laufzeitinformation, Netzwerkinformation, Information, Schlüssel, Datenbank-)abfragesprache, Abfragesprache, Name, Satz, Liste, Fall, Artikelnummer, Kundennummer, Ascii-code, Code",0.8308367104335909
Schema,"Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Abhängigkeitsinformation, Internet-information, Laufzeitinformation, Netzwerkinformation, Information, Schlüssel, Datenbank-)abfragesprache, Abfragesprache, Name, Satz, Liste, Fall, Artikelnummer, Kundennummer, Ascii-code, Code",0.8308367104335909
Oberbegriff,"Speichermedium, Telemedium, Medium, Dta-verfahren, Verfahren",0.82831492125988
Anordnung,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Modell, Programm, Transaktion, Lastenverteilung, Lastverteilung, Verteilung, Satz, Datumenstruktur, Struktur, Adressliste, Liste, Programmpaket, Paket, Datenbanktabelle, Code",0.8271188225384898
